Mois;Essonne 91;Eure-et-Loir 28;Hauts-de-Seine 92;Paris 75;Seine-et-Marne 77;Seine-Saint-Denis 93;Val-d'Oise 95;Val-de-Marne 94;Yvelines 78;Total
Janvier 1996; 63 650;  0; 88 680; 189 760; 69 710; 125 960; 71 870; 80 550; 68 890; 759 060
Février 1996; 63 380;  0; 89 190; 189 340; 69 830; 125 800; 71 900; 80 850; 68 800; 759 080
Mars 1996; 62 630;  0; 88 820; 187 230; 68 550; 124 570; 71 460; 80 770; 67 890; 751 920
Avril 1996; 61 550;  0; 87 040; 185 500; 67 160; 122 980; 70 200; 79 050; 66 290; 739 770
Mai 1996; 60 870;  0; 86 880; 184 810; 66 460; 122 020; 70 110; 78 170; 66 010; 735 340
Juin 1996; 60 200;  0; 86 010; 183 590; 65 250; 120 470; 70 190; 77 290; 65 030; 728 030
Juillet 1996; 60 290;  0; 86 480; 182 010; 66 200; 118 990; 70 820; 77 700; 66 380; 728 870
Août 1996; 61 380;  0; 88 120; 184 020; 67 780; 119 970; 72 300; 79 150; 68 350; 741 070
Septembre 1996; 63 730;  0; 90 220; 187 960; 70 130; 124 410; 74 610; 82 030; 70 530; 763 610
Octobre 1996; 64 560;  0; 90 440; 189 980; 70 810; 125 860; 74 990; 82 560; 70 650; 769 850
Novembre 1996; 64 300;  0; 90 770; 188 940; 71 440; 125 940; 75 380; 83 050; 70 660; 770 480
Décembre 1996; 64 330;  0; 89 550; 188 930; 71 130; 125 670; 74 780; 82 400; 69 750; 766 530
Janvier 1997; 65 260;  0; 91 380; 190 450; 72 960; 126 850; 76 210; 84 610; 71 010; 778 730
Février 1997; 65 120;  0; 91 140; 189 620; 72 370; 126 410; 76 250; 84 280; 70 610; 775 800
Mars 1997; 64 090;  0; 90 080; 188 100; 71 210; 124 890; 75 290; 83 340; 68 610; 765 620
Avril 1997; 62 950;  0; 89 300; 187 100; 70 680; 124 680; 74 970; 83 450; 68 760; 761 890
Mai 1997; 62 330;  0; 88 730; 185 280; 69 970; 123 290; 74 030; 82 550; 68 120; 754 300
Juin 1997; 61 600;  0; 88 830; 185 480; 69 740; 122 850; 73 990; 82 450; 68 060; 752 990
Juillet 1997; 61 290;  0; 88 720; 183 510; 70 130; 122 130; 73 870; 82 520; 68 150; 750 330
Août 1997; 61 980;  0; 89 530; 184 510; 70 930; 122 820; 74 630; 82 820; 69 380; 756 600
Septembre 1997; 63 910;  0; 91 820; 188 780; 73 430; 127 400; 76 860; 84 450; 71 650; 778 300
Octobre 1997; 64 050;  0; 92 760; 189 990; 74 170; 129 170; 77 630; 85 670; 72 330; 785 780
Novembre 1997; 63 430;  0; 92 190; 188 870; 73 670; 128 630; 77 140; 85 130; 71 280; 780 330
Décembre 1997; 63 060;  0; 91 590; 187 400; 73 310; 128 100; 76 360; 85 320; 70 800; 775 940
Janvier 1998; 63 830;  0; 92 030; 189 300; 74 360; 129 230; 76 930; 85 980; 71 040; 782 690
Février 1998; 63 800;  0; 91 860; 190 940; 73 920; 130 460; 76 980; 86 080; 70 440; 784 480
Mars 1998; 63 190;  0; 91 530; 191 170; 72 550; 130 650; 75 770; 85 470; 69 240; 779 570
Avril 1998; 62 500;  0; 90 470; 189 970; 71 100; 129 650; 74 840; 84 430; 67 930; 770 900
Mai 1998; 61 300;  0; 89 430; 188 040; 69 680; 127 930; 73 790; 83 250; 66 910; 760 330
Juin 1998; 60 920;  0; 87 780; 188 100; 67 930; 127 430; 72 570; 82 160; 65 400; 752 280
Juillet 1998; 60 920;  0; 87 860; 187 860; 68 660; 126 660; 72 630; 82 160; 65 850; 752 620
Août 1998; 62 040;  0; 89 210; 188 770; 69 850; 126 140; 73 700; 83 120; 67 180; 760 000
Septembre 1998; 63 750;  0; 91 370; 192 370; 71 810; 130 670; 75 920; 85 170; 69 620; 780 670
Octobre 1998; 63 930;  0; 91 830; 194 610; 72 630; 132 480; 76 440; 85 920; 70 220; 788 070
Novembre 1998; 63 340;  0; 91 710; 195 040; 72 220; 133 130; 76 100; 85 550; 70 040; 787 120
Décembre 1998; 63 010;  0; 92 220; 193 540; 72 890; 132 700; 76 360; 85 440; 70 210; 786 380
Janvier 1999; 62 830;  0; 91 600; 194 210; 71 960; 132 890; 76 430; 85 080; 69 850; 784 850
Février 1999; 62 370;  0; 90 540; 192 960; 71 670; 132 430; 76 340; 83 740; 69 320; 779 360
Mars 1999; 61 990;  0; 89 760; 192 910; 70 780; 132 830; 75 810; 83 560; 68 690; 776 310
Avril 1999; 61 080;  0; 89 090; 191 240; 69 170; 131 680; 74 650; 82 530; 67 720; 767 140
Mai 1999; 60 050;  0; 88 360; 190 000; 68 110; 129 880; 73 640; 81 630; 66 600; 758 260
Juin 1999; 59 450;  0; 87 590; 190 150; 66 800; 128 980; 72 960; 80 640; 65 850; 752 420
Juillet 1999; 58 500;  0; 85 580; 187 880; 65 260; 126 690; 71 040; 78 900; 64 880; 738 720
Août 1999; 58 630;  0; 87 290; 184 990; 66 000; 124 600; 72 540; 80 510; 66 560; 741 120
Septembre 1999; 59 940;  0; 88 800; 190 220; 67 040; 128 100; 73 860; 81 970; 68 030; 757 950
Octobre 1999; 59 640;  0; 88 700; 192 330; 66 730; 129 550; 73 600; 81 560; 67 870; 759 990
Novembre 1999; 58 190;  0; 88 190; 190 680; 66 120; 134 670; 72 940; 81 120; 67 330; 759 230
Décembre 1999; 57 940;  0; 86 730; 191 860; 64 700; 133 420; 71 580; 79 970; 65 020; 751 230
Janvier 2000; 57 900;  0; 86 220; 193 390; 64 170; 129 920; 71 730; 79 560; 66 210; 749 100
Février 2000; 57 290;  0; 85 280; 192 220; 63 460; 128 130; 70 590; 78 370; 64 910; 740 230
Mars 2000; 55 870;  0; 83 350; 190 180; 61 550; 125 550; 68 830; 76 550; 63 140; 725 010
Avril 2000; 54 020;  0; 81 780; 185 710; 59 440; 121 810; 67 050; 75 010; 61 440; 706 270
Mai 2000; 53 530;  0; 79 850; 184 670; 57 580; 121 420; 65 310; 72 900; 59 650; 694 900
Juin 2000; 51 300;  0; 77 970; 165 640; 55 050; 113 260; 63 050; 69 850; 57 610; 653 720
Juillet 2000; 51 040;  0; 76 740; 163 930; 54 410; 112 330; 61 690; 69 020; 57 310; 646 470
Août 2000; 51 700;  0; 78 380; 165 600; 55 330; 113 180; 63 200; 70 180; 58 340; 655 900
Septembre 2000; 52 060;  0; 79 250; 166 370; 54 980; 114 360; 63 180; 70 790; 58 610; 659 600
Octobre 2000; 51 260;  0; 78 820; 166 350; 54 660; 114 580; 62 390; 70 560; 58 300; 656 920
Novembre 2000; 49 850;  0; 77 450; 166 050; 53 950; 111 540; 61 340; 69 370; 56 920; 646 470
Décembre 2000; 48 640;  0; 75 890; 162 850; 53 260; 109 730; 60 980; 67 650; 56 070; 635 070
Janvier 2001; 48 670;  0; 76 270; 163 290; 53 180; 110 200; 61 000; 66 370; 55 890; 634 870
Février 2001; 48 100;  0; 75 330; 162 510; 52 260; 108 850; 60 520; 67 630; 54 780; 629 970
Mars 2001; 46 890;  0; 75 120; 161 530; 51 540; 107 440; 59 210; 66 710; 53 570; 622 000
Avril 2001; 45 910;  0; 74 570; 158 610; 50 260; 106 430; 58 370; 66 010; 53 460; 613 630
Mai 2001; 45 590;  0; 74 000; 158 880; 49 490; 106 030; 57 910; 65 460; 52 940; 610 290
Juin 2001; 44 760;  0; 73 470; 158 100; 48 660; 104 370; 56 400; 64 340; 52 450; 602 550
Juillet 2001; 45 040;  0; 74 040; 158 300; 48 920; 103 570; 57 250; 64 370; 53 180; 604 670
Août 2001; 45 790;  0; 75 300; 160 030; 50 180; 103 590; 58 230; 65 550; 54 330; 613 000
Septembre 2001; 46 790;  0; 77 370; 163 230; 50 940; 106 790; 59 800; 67 200; 56 110; 628 240
Octobre 2001; 47 630;  0; 79 810; 166 150; 52 470; 108 230; 61 370; 68 880; 57 780; 642 320
Novembre 2001; 48 710;  0; 80 380; 170 100; 53 170; 110 130; 61 700; 69 320; 58 290; 651 810
Décembre 2001; 48 800;  0; 80 350; 170 510; 53 260; 110 060; 61 900; 68 960; 58 540; 652 370
Janvier 2002; 50 610;  0; 82 530; 174 730; 55 420; 112 940; 63 600; 70 700; 60 470; 671 000
Février 2002; 50 960;  0; 83 130; 175 790; 55 590; 113 740; 63 800; 70 920; 61 080; 675 000
Mars 2002; 50 810;  0; 82 520; 174 900; 55 050; 113 910; 63 380; 70 750; 60 350; 671 670
Avril 2002; 51 090;  0; 83 150; 177 140; 55 760; 114 530; 64 170; 71 210; 61 170; 678 210
Mai 2002; 51 030;  0; 84 040; 177 760; 55 610; 113 330; 63 880; 70 940; 61 050; 677 640
Juin 2002; 51 100;  0; 84 220; 177 940; 55 190; 113 190; 63 720; 70 640; 61 060; 677 050
Juillet 2002; 52 270;  0; 85 630; 180 260; 56 330; 113 560; 64 640; 71 610; 62 550; 686 840
Août 2002; 52 880;  0; 86 300; 181 790; 56 740; 113 860; 65 040; 72 720; 63 290; 692 620
Septembre 2002; 54 950;  0; 89 860; 185 240; 58 540; 117 770; 67 830; 75 460; 66 270; 715 910
Octobre 2002; 56 230;  0; 92 350; 189 920; 59 830; 119 130; 69 380; 76 400; 67 820; 731 070
Novembre 2002; 56 730;  0; 92 660; 191 050; 60 120; 119 090; 69 310; 75 670; 68 010; 732 620
Décembre 2002; 57 120;  0; 92 430; 191 770; 60 470; 118 860; 69 070; 75 390; 67 650; 732 740
Janvier 2003; 58 090;  0; 94 160; 193 830; 61 650; 120 460; 70 480; 76 780; 68 760; 744 210
Février 2003; 58 610;  0; 94 690; 194 510; 62 010; 120 880; 71 210; 76 930; 68 890; 747 720
Mars 2003; 59 130;  0; 95 130; 195 890; 62 600; 121 730; 71 520; 77 610; 68 660; 752 260
Avril 2003; 59 060;  0; 95 180; 195 520; 62 490; 121 730; 71 300; 77 240; 68 470; 750 990
Mai 2003; 58 660;  0; 94 580; 194 290; 62 580; 120 670; 71 000; 76 580; 68 040; 746 390
Juin 2003; 58 800;  0; 94 190; 193 280; 62 670; 120 910; 70 540; 76 930; 67 750; 745 070
Juillet 2003; 57 920;  0; 94 040; 195 220; 62 190; 120 930; 70 370; 77 340; 68 190; 746 190
Août 2003; 59 260;  0; 95 230; 195 850; 64 010; 120 750; 71 180; 77 780; 69 450; 753 510
Septembre 2003; 61 890;  0; 98 440; 201 530; 66 780; 126 310; 74 410; 81 440; 72 540; 783 330
Octobre 2003; 62 420;  0; 99 560; 203 210; 67 660; 127 820; 75 700; 82 420; 73 720; 792 510
Novembre 2003; 62 180;  0; 99 390; 202 200; 67 960; 127 680; 75 800; 82 120; 73 790; 791 120
Décembre 2003; 62 320;  0; 99 540; 202 230; 68 300; 127 760; 76 330; 82 080; 74 180; 792 740
Janvier 2004; 62 150;  0; 98 610; 200 570; 68 140; 126 390; 75 740; 81 730; 73 640; 786 980
Février 2004; 61 550;  0; 97 630; 199 230; 67 880; 125 670; 75 060; 81 440; 72 790; 781 240
Mars 2004; 61 430;  0; 97 300; 198 250; 67 620; 126 020; 74 690; 81 650; 72 420; 779 380
Avril 2004; 61 040;  0; 96 570; 196 540; 66 940; 125 080; 74 360; 80 840; 71 680; 773 060
Mai 2004; 60 640;  0; 96 290; 195 240; 66 700; 124 750; 73 960; 80 290; 71 230; 769 090
Juin 2004; 60 570;  0; 97 120; 195 610; 67 140; 124 950; 74 750; 80 650; 71 540; 772 340
Juillet 2004; 60 400;  0; 96 420; 193 490; 67 390; 122 800; 74 470; 80 250; 71 750; 766 960
Août 2004; 61 380;  0; 98 080; 195 480; 68 740; 124 270; 75 930; 81 790; 73 410; 779 060
Septembre 2004; 63 870;  0; 100 210; 199 350; 71 180; 128 440; 78 260; 84 000; 75 360; 800 680
Octobre 2004; 64 050;  0; 100 630; 200 330; 71 730; 129 100; 78 720; 84 220; 75 760; 804 530
Novembre 2004; 64 000;  0; 101 180; 200 950; 72 440; 130 380; 79 150; 85 230; 76 290; 809 600
Décembre 2004; 63 930;  0; 100 990; 200 070; 72 670; 129 250; 79 100; 84 570; 75 990; 806 570
Janvier 2005; 64 530;  0; 100 980; 200 320; 73 510; 129 520; 79 720; 84 980; 76 500; 810 070
Février 2005; 64 010;  0; 100 580; 199 170; 73 080; 129 240; 79 430; 84 870; 75 750; 806 130
Mars 2005; 63 660;  0; 100 270; 198 110; 72 790; 129 380; 79 580; 84 860; 75 380; 804 020
Avril 2005; 62 470;  0; 99 050; 195 410; 71 570; 127 990; 78 490; 83 630; 74 100; 792 710
Mai 2005; 62 410;  0; 98 510; 194 380; 71 170; 127 630; 77 990; 83 330; 73 370; 788 780
Juin 2005; 60 820;  0; 96 310; 190 090; 69 470; 124 700; 76 580; 82 000; 72 050; 772 020
Juillet 2005; 60 270;  0; 95 210; 185 730; 69 130; 121 970; 75 440; 80 670; 71 220; 759 630
Août 2005; 61 250;  0; 96 240; 186 760; 70 100; 122 810; 76 440; 81 780; 72 910; 768 290
Septembre 2005; 62 440;  0; 97 650; 188 350; 71 290; 124 980; 77 950; 83 550; 74 000; 780 210
Octobre 2005; 62 200;  0; 97 460; 188 360; 71 290; 124 190; 77 700; 82 850; 73 750; 777 780
Novembre 2005; 61 580;  0; 97 180; 186 990; 70 740; 124 450; 77 820; 82 500; 73 450; 774 710
Décembre 2005; 60 680;  0; 95 660; 184 860; 69 940; 122 900; 76 660; 81 300; 72 280; 764 270
Janvier 2006; 60 720;  0; 95 310; 184 400; 70 090; 122 770; 77 140; 81 200; 72 270; 763 910
Février 2006; 60 200;  0; 94 130; 183 080; 69 510; 121 930; 76 300; 80 220; 71 260; 756 610
Mars 2006; 58 860;  0; 92 060; 180 290; 68 160; 118 950; 74 930; 78 270; 69 760; 741 280
Avril 2006; 57 500;  0; 90 030; 177 500; 66 820; 116 080; 72 900; 76 690; 68 010; 725 530
Mai 2006; 55 880;  0; 88 970; 175 270; 65 430; 114 170; 71 710; 75 350; 66 660; 713 440
Juin 2006; 54 340;  0; 87 360; 172 630; 63 800; 112 080; 70 740; 74 300; 65 430; 700 680
Juillet 2006; 53 540;  0; 85 600; 169 180; 63 300; 109 610; 69 650; 73 010; 64 840; 688 730
Août 2006; 53 930;  0; 86 760; 170 100; 63 690; 109 860; 70 100; 74 000; 66 020; 694 450
Septembre 2006; 54 190;  0; 86 990; 170 470; 64 120; 112 020; 70 580; 75 220; 65 990; 699 580
Octobre 2006; 54 530;  0; 88 150; 171 310; 64 410; 113 020; 71 790; 75 310; 67 160; 705 680
Novembre 2006; 54 440;  0; 87 660; 170 200; 64 060; 113 050; 71 630; 75 310; 66 570; 702 910
Décembre 2006; 53 120;  0; 85 490; 166 720; 63 050; 110 420; 70 220; 73 500; 65 170; 687 680
Janvier 2007; 53 750;  0; 85 610; 167 270; 63 520; 111 780; 70 780; 73 790; 65 580; 692 090
Février 2007; 53 070;  0; 85 090; 166 840; 62 800; 110 860; 70 500; 73 280; 64 960; 687 400
Mars 2007; 52 110;  0; 83 640; 165 240; 61 600; 109 810; 69 510; 72 520; 63 960; 678 380
Avril 2007; 50 810;  0; 82 740; 162 820; 60 030; 107 680; 68 590; 71 400; 63 030; 667 110
Mai 2007; 50 090;  0; 81 390; 160 740; 59 190; 107 320; 67 420; 70 680; 61 700; 658 530
Juin 2007; 48 570;  0; 79 380; 157 570; 57 620; 104 630; 65 650; 68 950; 60 370; 642 730
Juillet 2007; 48 460;  0; 78 450; 156 270; 57 390; 102 300; 64 870; 67 890; 60 270; 635 900
Août 2007; 49 460;  0; 79 290; 157 600; 58 290; 102 420; 65 620; 68 360; 61 340; 642 390
Septembre 2007; 49 890;  0; 79 550; 158 950; 59 120; 104 560; 66 130; 69 030; 62 030; 649 270
Octobre 2007; 50 170;  0; 79 540; 159 060; 59 260; 105 300; 66 440; 69 390; 62 090; 651 260
Novembre 2007; 49 580;  0; 78 080; 156 550; 58 690; 103 690; 65 720; 68 100; 61 020; 641 410
Décembre 2007; 48 580;  0; 76 340; 153 520; 57 720; 101 200; 64 300; 66 600; 59 640; 627 890
Janvier 2008; 49 530;  0; 77 260; 155 300; 59 130; 103 310; 65 520; 67 810; 60 420; 638 280
Février 2008; 49 520;  0; 76 880; 155 320; 58 820; 102 770; 65 110; 67 010; 59 830; 635 260
Mars 2008; 48 810;  0; 76 090; 153 650; 58 210; 101 760; 64 350; 65 990; 58 880; 627 740
Avril 2008; 48 210;  0; 75 350; 152 870; 57 420; 100 790; 63 450; 65 030; 58 170; 621 280
Mai 2008; 47 770;  0; 74 250; 150 510; 56 610; 98 780; 62 420; 63 850; 57 010; 611 190
Juin 2008; 47 030;  0; 73 360; 148 690; 55 720; 97 220; 61 630; 62 970; 56 380; 603 000
Juillet 2008; 47 400;  0; 72 990; 147 260; 55 640; 95 410; 61 100; 62 630; 56 580; 599 010
Août 2008; 48 100;  0; 73 950; 148 110; 56 560; 95 460; 61 970; 63 160; 57 540; 604 840
Septembre 2008; 50 090;  0; 76 100; 151 330; 58 820; 98 770; 64 130; 65 070; 58 990; 623 290
Octobre 2008; 50 880;  0; 77 350; 153 160; 59 610; 100 990; 65 550; 66 410; 60 360; 634 310
Novembre 2008; 51 000;  0; 77 590; 152 890; 59 830; 100 430; 65 460; 66 130; 60 330; 633 650
Décembre 2008; 51 680;  0; 78 030; 153 020; 60 770; 100 530; 65 800; 66 310; 60 610; 636 740
Janvier 2009; 53 360;  0; 79 580; 156 780; 62 810; 102 860; 67 940; 67 870; 62 090; 653 290
Février 2009; 54 490;  0; 81 030; 158 950; 64 400; 105 220; 69 470; 69 560; 63 480; 666 590
Mars 2009; 55 850;  0; 82 260; 161 340; 65 590; 106 420; 70 690; 70 410; 64 400; 676 960
Avril 2009; 56 380;  0; 83 360; 163 690; 66 210; 108 100; 71 480; 71 860; 65 310; 686 380
Mai 2009; 56 580;  0; 83 860; 164 830; 66 690; 108 340; 71 860; 72 090; 65 540; 689 780
Juin 2009; 56 560;  0; 83 730; 164 680; 66 390; 107 560; 71 490; 71 770; 65 100; 687 280
Juillet 2009; 58 030;  0; 84 900; 165 660; 67 720; 107 380; 72 220; 72 500; 66 240; 694 650
Août 2009; 60 090;  0; 88 130; 169 470; 69 800; 110 210; 74 560; 74 710; 69 090; 716 060
Septembre 2009; 62 800;  0; 91 080; 174 940; 72 580; 114 960; 77 540; 77 750; 71 940; 743 590
Octobre 2009; 64 200;  0; 93 170; 178 060; 74 130; 117 280; 79 180; 79 420; 73 770; 759 200
Novembre 2009; 64 560;  0; 93 690; 178 120; 74 760; 118 560; 79 630; 80 120; 74 230; 763 670
Décembre 2009; 64 490;  0; 93 750; 178 090; 74 620; 118 540; 79 580; 80 130; 74 270; 763 460
Janvier 2010; 65 600;  0; 95 290; 180 510; 76 300; 120 600; 80 850; 81 450; 75 360; 775 960
Février 2010; 66 100;  0; 95 300; 181 480; 76 510; 121 650; 81 390; 81 650; 75 350; 779 420
Mars 2010; 66 360;  0; 95 440; 182 560; 76 770; 122 730; 81 730; 82 050; 75 560; 783 200
Avril 2010; 66 290;  0; 95 090; 182 210; 76 400; 122 730; 81 770; 81 690; 74 870; 781 040
Mai 2010; 65 750;  0; 94 570; 181 110; 76 200; 121 840; 80 840; 81 420; 74 390; 776 120
Juin 2010; 65 000;  0; 93 860; 179 330; 75 930; 120 960; 80 260; 80 640; 73 720; 769 690
Juillet 2010; 65 220;  0; 93 550; 177 770; 75 700; 119 250; 79 550; 80 130; 73 970; 765 130
Août 2010; 66 580;  0; 95 660; 180 920; 77 690; 121 320; 81 500; 81 710; 76 190; 781 570
